,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Overall Homeless People in Families - Hispanic/Latino,,,,,119.0,279.0,180.0,169.0,239.0,260.0,
Overall Homeless People in Families - White,,,,,288.0,230.0,248.0,176.0,118.0,146.0,
Overall Homeless People in Families - Black or African American,,,,,144.0,280.0,160.0,348.0,215.0,215.0,
Overall Homeless People in Families - Asian,,,,,32.0,18.0,18.0,18.0,3.0,41.0,
Overall Homeless People in Families - American Indian or Alaska Native,,,,,35.0,16.0,3.0,44.0,58.0,18.0,
Overall Homeless People in Families - Native Hawaiian or Other Pacific Islander,,,,,0.0,36.0,41.0,10.0,59.0,17.0,
Overall Homeless People in Families - Multiple Races,,,,,101.0,107.0,131.0,50.0,178.0,78.0,
Sheltered ES Homeless People in Families - Female,,,,,204.0,244.0,209.0,243.0,254.0,210.0,242.0
Sheltered ES Homeless People in Families - Male,,,,,137.0,157.0,150.0,173.0,171.0,149.0,176.0
Sheltered ES Homeless People in Families - Transgender,,,,,0.0,0.0,1.0,4.0,0.0,1.0,3.0
Sheltered ES Homeless People in Families - Non-Hispanic/Non-Latino,,,,,276.0,209.0,253.0,297.0,263.0,148.0,172.0
Sheltered ES Homeless People in Families - Hispanic/Latino,,,,,65.0,192.0,107.0,123.0,162.0,212.0,251.0
Sheltered ES Homeless People in Families - White,,,,,163.0,78.0,152.0,98.0,81.0,113.0,135.0
Sheltered ES Homeless People in Families - Black or African American,,,,,82.0,200.0,93.0,254.0,143.0,141.0,180.0
Sheltered ES Homeless People in Families - Asian,,,,,18.0,8.0,11.0,14.0,0.0,10.0,12.0
Sheltered ES Homeless People in Families - American Indian or Alaska Native,,,,,21.0,8.0,0.0,29.0,40.0,17.0,12.0
Sheltered ES Homeless People in Families - Native Hawaiian or Other Pacific Islander,,,,,0.0,18.0,25.0,9.0,40.0,14.0,15.0
Sheltered ES Homeless People in Families - Multiple Races,,,,,57.0,89.0,79.0,16.0,121.0,65.0,69.0
Sheltered TH Homeless People in Families - Female,,,,,140.0,139.0,129.0,119.0,115.0,80.0,100.0
Sheltered TH Homeless People in Families - Male,,,,,86.0,113.0,92.0,87.0,64.0,49.0,66.0
Sheltered TH Homeless People in Families - Transgender,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Sheltered TH Homeless People in Families - Non-Hispanic/Non-Latino,,,,,183.0,177.0,155.0,167.0,111.0,89.0,87.0
Sheltered TH Homeless People in Families - Hispanic/Latino,,,,,43.0,76.0,66.0,39.0,69.0,40.0,79.0
Sheltered TH Homeless People in Families - White,,,,,108.0,135.0,92.0,74.0,34.0,30.0,55.0
Sheltered TH Homeless People in Families - Black or African American,,,,,54.0,72.0,58.0,85.0,61.0,63.0,52.0
Sheltered TH Homeless People in Families - Asian,,,,,12.0,8.0,7.0,4.0,0.0,28.0,42.0
Sheltered TH Homeless People in Families - American Indian or Alaska Native,,,,,14.0,8.0,0.0,12.0,17.0,0.0,1.0
Sheltered TH Homeless People in Families - Native Hawaiian or Other Pacific Islander,,,,,0.0,18.0,15.0,0.0,17.0,1.0,3.0
Sheltered TH Homeless People in Families - Multiple Races,,,,,38.0,12.0,49.0,31.0,51.0,7.0,13.0
Sheltered Total Homeless People in Families - Female,,,,,344.0,383.0,338.0,362.0,369.0,290.0,342.0
Sheltered Total Homeless People in Families - Male,,,,,223.0,270.0,242.0,260.0,235.0,198.0,242.0
Sheltered Total Homeless People in Families - Transgender,,,,,0.0,1.0,1.0,4.0,1.0,1.0,3.0
Sheltered Total Homeless People in Families - Non-Hispanic/Non-Latino,,,,,459.0,386.0,408.0,464.0,374.0,237.0,259.0
Sheltered Total Homeless People in Families - Hispanic/Latino,,,,,108.0,268.0,173.0,162.0,231.0,252.0,330.0
Sheltered Total Homeless People in Families - White,,,,,271.0,213.0,244.0,172.0,115.0,143.0,190.0
Sheltered Total Homeless People in Families - Black or African American,,,,,136.0,272.0,151.0,339.0,204.0,204.0,232.0
Sheltered Total Homeless People in Families - Asian,,,,,30.0,16.0,18.0,18.0,0.0,38.0,54.0
Sheltered Total Homeless People in Families - American Indian or Alaska Native,,,,,35.0,16.0,0.0,41.0,57.0,17.0,13.0
Sheltered Total Homeless People in Families - Native Hawaiian or Other Pacific Islander,,,,,0.0,36.0,40.0,9.0,57.0,15.0,18.0
Sheltered Total Homeless People in Families - Multiple Races,,,,,95.0,101.0,128.0,47.0,172.0,72.0,82.0
Unsheltered Homeless People in Families - Female,,,,,16.0,16.0,7.0,7.0,15.0,15.0,
Unsheltered Homeless People in Families - Male,,,,,17.0,17.0,13.0,13.0,11.0,11.0,
Unsheltered Homeless People in Families - Transgender,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Unsheltered Homeless People in Families - Non-Hispanic/Non-Latino,,,,,22.0,22.0,13.0,13.0,18.0,18.0,
Unsheltered Homeless People in Families - Hispanic/Latino,,,,,11.0,11.0,7.0,7.0,8.0,8.0,
Unsheltered Homeless People in Families - White,,,,,17.0,17.0,4.0,4.0,3.0,3.0,
Unsheltered Homeless People in Families - Black or African American,,,,,8.0,8.0,9.0,9.0,11.0,11.0,
Unsheltered Homeless People in Families - Asian,,,,,2.0,2.0,0.0,0.0,3.0,3.0,
Unsheltered Homeless People in Families - American Indian or Alaska Native,,,,,0.0,0.0,3.0,3.0,1.0,1.0,
Unsheltered Homeless People in Families - Native Hawaiian or Other Pacific Islander,,,,,0.0,0.0,1.0,1.0,2.0,2.0,
Unsheltered Homeless People in Families - Multiple Races,,,,,6.0,6.0,3.0,3.0,6.0,6.0,
Overall Homeless Veterans - Male,,,,,437.0,442.0,540.0,518.0,501.0,582.0,
Overall Homeless Veterans - Transgender,,,,,19.0,64.0,17.0,16.0,30.0,31.0,
Overall Homeless Veterans - Non-Hispanic/Non-Latino,,,,,448.0,466.0,548.0,541.0,494.0,571.0,
Overall Homeless Veterans - Hispanic/Latino,,,,,109.0,114.0,136.0,115.0,114.0,128.0,
Overall Homeless Veterans - White,,,,,213.0,257.0,251.0,264.0,192.0,253.0,
Overall Homeless Veterans - Black or African American,,,,,186.0,211.0,226.0,269.0,197.0,241.0,
Overall Homeless Veterans - Asian,,,,,15.0,9.0,35.0,8.0,37.0,37.0,
Overall Homeless Veterans - American Indian or Alaska Native,,,,,39.0,23.0,17.0,8.0,34.0,40.0,
Overall Homeless Veterans - Native Hawaiian or Other Pacific Islander,,,,,4.0,2.0,18.0,8.0,6.0,11.0,
Overall Homeless Veterans - Multiple Races,,,,,100.0,78.0,137.0,99.0,142.0,117.0,
Sheltered ES Homeless Veterans,,,,,33.0,101.0,162.0,147.0,65.0,156.0,289.0
Sheltered ES Homeless Veterans - Female,,,,,8.0,10.0,46.0,41.0,3.0,10.0,14.0
Sheltered ES Homeless Veterans - Male,,,,,23.0,72.0,116.0,106.0,61.0,145.0,274.0
Sheltered ES Homeless Veterans - Transgender,,,,,2.0,19.0,0.0,0.0,0.0,1.0,1.0
Sheltered ES Homeless Veterans - Non-Hispanic/Non-Latino,,,,,27.0,92.0,120.0,121.0,56.0,134.0,255.0
Sheltered ES Homeless Veterans - Hispanic/Latino,,,,,6.0,9.0,42.0,26.0,9.0,22.0,34.0
Sheltered ES Homeless Veterans - White,,,,,11.0,47.0,47.0,43.0,23.0,82.0,150.0
Sheltered ES Homeless Veterans - Black or African American,,,,,11.0,47.0,46.0,90.0,18.0,52.0,105.0
Sheltered ES Homeless Veterans - Asian,,,,,2.0,2.0,17.0,0.0,3.0,3.0,5.0
Sheltered ES Homeless Veterans - American Indian or Alaska Native,,,,,3.0,2.0,6.0,0.0,3.0,7.0,10.0
Sheltered ES Homeless Veterans - Native Hawaiian or Other Pacific Islander,,,,,1.0,1.0,6.0,0.0,0.0,4.0,9.0
Sheltered ES Homeless Veterans - Multiple Races,,,,,5.0,2.0,40.0,14.0,18.0,8.0,10.0
Sheltered TH Homeless Veterans,,,,,156.0,111.0,151.0,134.0,34.0,52.0,44.0
Sheltered TH Homeless Veterans - Female,,,,,36.0,9.0,43.0,43.0,0.0,4.0,3.0
Sheltered TH Homeless Veterans - Male,,,,,114.0,68.0,108.0,91.0,34.0,48.0,41.0
Sheltered TH Homeless Veterans - Transgender,,,,,6.0,34.0,0.0,0.0,0.0,0.0,0.0
Sheltered TH Homeless Veterans - Non-Hispanic/Non-Latino,,,,,126.0,82.0,111.0,100.0,28.0,43.0,38.0
Sheltered TH Homeless Veterans - Hispanic/Latino,,,,,30.0,29.0,40.0,34.0,6.0,9.0,6.0
Sheltered TH Homeless Veterans - White,,,,,49.0,57.0,46.0,56.0,12.0,20.0,21.0
Sheltered TH Homeless Veterans - Black or African American,,,,,57.0,45.0,46.0,46.0,9.0,24.0,17.0
Sheltered TH Homeless Veterans - Asian,,,,,8.0,2.0,9.0,0.0,2.0,3.0,2.0
Sheltered TH Homeless Veterans - American Indian or Alaska Native,,,,,15.0,0.0,3.0,0.0,0.0,2.0,2.0
Sheltered TH Homeless Veterans - Native Hawaiian or Other Pacific Islander,,,,,3.0,0.0,4.0,0.0,0.0,1.0,1.0
Sheltered TH Homeless Veterans - Multiple Races,,,,,24.0,7.0,43.0,32.0,11.0,2.0,1.0
Sheltered SH Homeless Veterans,,,,,16.0,16.0,15.0,19.0,18.0,0.0,0.0
Sheltered SH Homeless Veterans - Female,,,,,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Sheltered SH Homeless Veterans - Male,,,,,14.0,16.0,14.0,19.0,17.0,0.0,0.0
Sheltered SH Homeless Veterans - Transgender,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Veterans - Non-Hispanic/Non-Latino,,,,,13.0,10.0,12.0,15.0,16.0,0.0,0.0
Sheltered SH Homeless Veterans - Hispanic/Latino,,,,,3.0,6.0,3.0,4.0,2.0,0.0,0.0
Sheltered SH Homeless Veterans - White,,,,,5.0,5.0,4.0,11.0,6.0,0.0,0.0
Sheltered SH Homeless Veterans - Black or African American,,,,,6.0,7.0,7.0,6.0,5.0,0.0,0.0
Sheltered SH Homeless Veterans - Asian,,,,,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Sheltered SH Homeless Veterans - American Indian or Alaska Native,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Veterans - Native Hawaiian or Other Pacific Islander,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Veterans - Multiple Races,,,,,3.0,1.0,3.0,2.0,6.0,0.0,0.0
Sheltered Total Homeless Veterans - Male,,,,,151.0,156.0,238.0,216.0,112.0,193.0,315.0
Sheltered Total Homeless Veterans - Transgender,,,,,8.0,53.0,1.0,0.0,0.0,1.0,1.0
Sheltered Total Homeless Veterans - Non-Hispanic/Non-Latino,,,,,166.0,184.0,243.0,236.0,100.0,177.0,293.0
Sheltered Total Homeless Veterans - Hispanic/Latino,,,,,39.0,44.0,85.0,64.0,17.0,31.0,40.0
Sheltered Total Homeless Veterans - White,,,,,65.0,109.0,97.0,110.0,41.0,102.0,171.0
Sheltered Total Homeless Veterans - Black or African American,,,,,74.0,99.0,99.0,142.0,32.0,76.0,122.0
Sheltered Total Homeless Veterans - Asian,,,,,11.0,5.0,27.0,0.0,6.0,6.0,7.0
Sheltered Total Homeless Veterans - American Indian or Alaska Native,,,,,19.0,3.0,9.0,0.0,3.0,9.0,12.0
Sheltered Total Homeless Veterans - Native Hawaiian or Other Pacific Islander,,,,,4.0,2.0,10.0,0.0,0.0,5.0,10.0
Sheltered Total Homeless Veterans - Multiple Races,,,,,32.0,10.0,86.0,48.0,35.0,10.0,11.0
Unsheltered Homeless Veterans - Male,,,,,286.0,286.0,302.0,302.0,389.0,389.0,
Unsheltered Homeless Veterans - Transgender,,,,,11.0,11.0,16.0,16.0,30.0,30.0,
Unsheltered Homeless Veterans - Non-Hispanic/Non-Latino,,,,,282.0,282.0,305.0,305.0,394.0,394.0,
Unsheltered Homeless Veterans - Hispanic/Latino,,,,,70.0,70.0,51.0,51.0,97.0,97.0,
Unsheltered Homeless Veterans - White,,,,,148.0,148.0,154.0,154.0,151.0,151.0,
Unsheltered Homeless Veterans - Black or African American,,,,,112.0,112.0,127.0,127.0,165.0,165.0,
Unsheltered Homeless Veterans - Asian,,,,,4.0,4.0,8.0,8.0,31.0,31.0,
Unsheltered Homeless Veterans - American Indian or Alaska Native,,,,,20.0,20.0,8.0,8.0,31.0,31.0,
Unsheltered Homeless Veterans - Native Hawaiian or Other Pacific Islander,,,,,0.0,0.0,8.0,8.0,6.0,6.0,
Unsheltered Homeless Veterans - Multiple Races,,,,,68.0,68.0,51.0,51.0,107.0,107.0,
Overall Homeless Unaccompanied Youth (Under 25),,,,,1473.0,1488.0,1274.0,1292.0,1145.0,1178.0,
Sheltered ES Homeless Unaccompanied Youth (Under 25),,,,,78.0,88.0,71.0,42.0,86.0,125.0,74.0
Sheltered TH Homeless Unaccompanied Youth (Under 25),,,,,32.0,37.0,79.0,126.0,115.0,109.0,105.0
Sheltered SH Homeless Unaccompanied Youth (Under 25),,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless Unaccompanied Youth (Under 25),,,,,110.0,125.0,150.0,168.0,201.0,234.0,179.0
Unsheltered Homeless Unaccompanied Youth (Under 25),,,,,1363.0,1363.0,1124.0,1124.0,944.0,944.0,
Overall Homeless Unaccompanied Youth Under 18,,,,,125.0,131.0,104.0,,54.0,73.0,
Sheltered ES Homeless Unaccompanied Youth Under 18,,,,,6.0,12.0,10.0,,13.0,23.0,11.0
Sheltered TH Homeless Unaccompanied Youth Under 18,,,,,0.0,0.0,0.0,,0.0,9.0,0.0
Sheltered SH Homeless Unaccompanied Youth Under 18,,,,,0.0,,0.0,,0.0,0.0,0.0
Sheltered Total Homeless Unaccompanied Youth Under 18,,,,,6.0,12.0,10.0,,13.0,32.0,11.0
Unsheltered Homeless Unaccompanied Youth Under 18,,,,,119.0,119.0,94.0,,41.0,41.0,
Overall Homeless Unaccompanied Youth Age 18-24,,,,,1348.0,1357.0,1170.0,1189.0,1091.0,1105.0,
Sheltered ES Homeless Unaccompanied Youth Age 18-24,,,,,72.0,76.0,61.0,33.0,73.0,102.0,63.0
Sheltered TH Homeless Unaccompanied Youth Age 18-24,,,,,32.0,37.0,79.0,126.0,115.0,100.0,105.0
Sheltered SH Homeless Unaccompanied Youth Age 18-24,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless Unaccompanied Youth Age 18-24,,,,,104.0,113.0,140.0,159.0,188.0,202.0,168.0
Unsheltered Homeless Unaccompanied Youth Age 18-24,,,,,1244.0,1244.0,1030.0,1030.0,903.0,903.0,
Overall Homeless Parenting Youth (Under 25),,,,,41.0,77.0,41.0,157.0,44.0,33.0,
Sheltered ES Homeless Parenting Youth (Under 25),,,,,26.0,34.0,19.0,90.0,27.0,18.0,21.0
Sheltered TH Homeless Parenting Youth (Under 25),,,,,10.0,38.0,15.0,60.0,4.0,2.0,5.0
Sheltered Total Homeless Parenting Youth (Under 25),,,,,36.0,72.0,34.0,150.0,31.0,20.0,26.0
Unsheltered Homeless Parenting Youth (Under 25),,,,,5.0,5.0,7.0,7.0,13.0,13.0,
Overall Homeless Parenting Youth Under 18,,,,,0.0,0.0,0.0,,0.0,0.0,
Sheltered ES Homeless Parenting Youth Under 18,,,,,0.0,0.0,0.0,,0.0,0.0,0.0
Sheltered TH Homeless Parenting Youth Under 18,,,,,0.0,0.0,0.0,,0.0,0.0,0.0
Sheltered Total Homeless Parenting Youth Under 18,,,,,0.0,0.0,0.0,,0.0,0.0,0.0
Unsheltered Homeless Parenting Youth Under 18,,,,,0.0,0.0,0.0,,0.0,0.0,
Overall Homeless Parenting Youth Age 18-24,,,,,41.0,77.0,41.0,157.0,44.0,33.0,
Sheltered ES Homeless Parenting Youth Age 18-24,,,,,26.0,34.0,19.0,90.0,27.0,18.0,21.0
Sheltered TH Homeless Parenting Youth Age 18-24,,,,,10.0,38.0,15.0,60.0,4.0,2.0,5.0
Sheltered Total Homeless Parenting Youth Age 18-24,,,,,36.0,72.0,34.0,150.0,31.0,20.0,26.0
Unsheltered Homeless Parenting Youth Age 18-24,,,,,5.0,5.0,7.0,7.0,13.0,13.0,0.0
Overall Homeless Children of Parenting Youth,,,,,115.0,103.0,40.0,189.0,54.0,36.0,
Sheltered ES Homeless Children of Parenting Youth,,,,,71.0,43.0,20.0,124.0,37.0,22.0,20.0
Sheltered TH Homeless Children of Parenting Youth,,,,,29.0,45.0,15.0,60.0,4.0,1.0,6.0
Sheltered Total Homeless Children of Parenting Youth,,,,,100.0,88.0,35.0,184.0,41.0,23.0,26.0
Unsheltered Homeless Children of Parenting Youth,,,,,15.0,15.0,5.0,5.0,13.0,13.0,
Overall Homeless - Gender Non-Conforming,,,,,,,1.0,3.0,117.0,116.0,
Sheltered ES Homeless - Gender Non-Conforming,,,,,,,1.0,3.0,11.0,9.0,13.0
Sheltered TH Homeless - Gender Non-Conforming,,,,,,,0.0,0.0,7.0,8.0,9.0
Sheltered SH Homeless - Under 18,,,,,,,0.0,,0.0,0.0,0.0
Sheltered SH Homeless - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless - Gender Non-Conforming,,,,,,,1.0,3.0,18.0,17.0,22.0
Unsheltered Homeless - Gender Non-Conforming,,,,,,,0.0,0.0,99.0,99.0,
Overall Homeless Individuals - Gender Non-Conforming,,,,,,,1.0,3.0,117.0,116.0,
Sheltered ES Homeless Individuals - Gender Non-Conforming,,,,,,,1.0,3.0,11.0,9.0,11.0
Sheltered TH Homeless Individuals - Gender Non-Conforming,,,,,,,0.0,0.0,7.0,8.0,9.0
Sheltered SH Homeless Individuals - Under 18,,,,,,,0.0,,0.0,0.0,0.0
Sheltered SH Homeless Individuals - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless Individuals - Gender Non-Conforming,,,,,,,1.0,3.0,18.0,17.0,20.0
Unsheltered Homeless Individuals - Gender Non-Conforming,,,,,,,0.0,0.0,99.0,99.0,
Overall Homeless People in Families - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,
Sheltered ES Homeless People in Families - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,2.0
Sheltered TH Homeless People in Families - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless People in Families - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,2.0
Unsheltered Homeless People in Families - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,
Overall Homeless Veterans - Gender Non-Conforming,,,,,,,0.0,0.0,7.0,6.0,
Sheltered ES Homeless Veterans - Gender Non-Conforming,,,,,,,0.0,0.0,1.0,0.0,0.0
Sheltered TH Homeless Veterans - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Veterans - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless Veterans - Gender Non-Conforming,,,,,,,0.0,0.0,1.0,0.0,0.0
Unsheltered Homeless Veterans - Gender Non-Conforming,,,,,,,0.0,0.0,6.0,6.0,
Overall Homeless Unaccompanied Youth (Under 25) - Female,,,,,,,347.0,361.0,457.0,472.0,
Overall Homeless Unaccompanied Youth (Under 25) - Male,,,,,,,906.0,916.0,522.0,536.0,
Overall Homeless Unaccompanied Youth (Under 25) - Transgender,,,,,,,20.0,14.0,101.0,100.0,
Overall Homeless Unaccompanied Youth (Under 25) - Gender Non-Conforming,,,,,,,1.0,1.0,65.0,70.0,
Overall Homeless Unaccompanied Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,888.0,919.0,800.0,818.0,
Overall Homeless Unaccompanied Youth (Under 25) - Hispanic/Latino,,,,,,,386.0,373.0,345.0,360.0,
Overall Homeless Unaccompanied Youth (Under 25) - White,,,,,,,366.0,391.0,275.0,292.0,
Overall Homeless Unaccompanied Youth (Under 25) - Black or African American,,,,,,,288.0,336.0,307.0,334.0,
Overall Homeless Unaccompanied Youth (Under 25) - Asian,,,,,,,98.0,90.0,33.0,43.0,
Overall Homeless Unaccompanied Youth (Under 25) - American Indian or Alaska Native,,,,,,,57.0,57.0,26.0,24.0,
Overall Homeless Unaccompanied Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,37.0,32.0,18.0,18.0,
Overall Homeless Unaccompanied Youth (Under 25) - Multiple Races,,,,,,,428.0,386.0,486.0,467.0,
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Female,,,,,,,23.0,20.0,33.0,50.0,29.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Male,,,,,,,44.0,21.0,52.0,68.0,43.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Transgender,,,,,,,3.0,0.0,1.0,3.0,1.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Gender Non-Conforming,,,,,,,1.0,1.0,0.0,4.0,1.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,44.0,34.0,70.0,83.0,47.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Hispanic/Latino,,,,,,,27.0,8.0,16.0,42.0,27.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - White,,,,,,,15.0,12.0,8.0,31.0,29.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Black or African American,,,,,,,21.0,25.0,45.0,57.0,32.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Asian,,,,,,,4.0,0.0,0.0,5.0,4.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,0.0,1.0,2.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,2.0,0.0,4.0,4.0,0.0
Sheltered ES Homeless Unaccompanied Youth (Under 25) - Multiple Races,,,,,,,29.0,5.0,29.0,27.0,7.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Female,,,,,,,31.0,48.0,41.0,39.0,37.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Male,,,,,,,45.0,78.0,57.0,55.0,54.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Transgender,,,,,,,3.0,0.0,11.0,8.0,9.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,6.0,7.0,5.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,49.0,90.0,80.0,85.0,78.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Hispanic/Latino,,,,,,,30.0,36.0,35.0,24.0,27.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - White,,,,,,,17.0,45.0,29.0,23.0,32.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Black or African American,,,,,,,23.0,67.0,46.0,61.0,55.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Asian,,,,,,,4.0,0.0,4.0,9.0,3.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,4.0,1.0,3.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,3.0,0.0,0.0,0.0,2.0
Sheltered TH Homeless Unaccompanied Youth (Under 25) - Multiple Races,,,,,,,32.0,14.0,32.0,15.0,10.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Female,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Male,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Transgender,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Hispanic/Latino,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - White,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Black or African American,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Asian,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Unaccompanied Youth (Under 25) - Multiple Races,,,,,,,0.0,0.0,0.0,0.0,0.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Female,,,,,,,54.0,68.0,74.0,89.0,66.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Male,,,,,,,89.0,99.0,109.0,123.0,97.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Transgender,,,,,,,6.0,0.0,12.0,11.0,10.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Gender Non-Conforming,,,,,,,1.0,1.0,6.0,11.0,6.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,93.0,124.0,150.0,168.0,125.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Hispanic/Latino,,,,,,,57.0,44.0,51.0,66.0,54.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - White,,,,,,,32.0,57.0,37.0,54.0,61.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Black or African American,,,,,,,44.0,92.0,91.0,118.0,87.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Asian,,,,,,,8.0,0.0,4.0,14.0,7.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - American Indian or Alaska Native,,,,,,,0.0,0.0,4.0,2.0,5.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,5.0,0.0,4.0,4.0,2.0
Sheltered Total Homeless Unaccompanied Youth (Under 25) - Multiple Races,,,,,,,61.0,19.0,61.0,42.0,17.0
Unsheltered Homeless Unaccompanied Youth (Under 25) - Female,,,,,,,293.0,293.0,383.0,383.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Male,,,,,,,817.0,817.0,413.0,413.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Transgender,,,,,,,14.0,14.0,89.0,89.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Gender Non-Conforming,,,,,,,0.0,0.0,59.0,59.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Non-Hispanic/Non-Latino,,,,,,,795.0,795.0,650.0,650.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Hispanic/Latino,,,,,,,329.0,329.0,294.0,294.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - White,,,,,,,334.0,334.0,238.0,238.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Black or African American,,,,,,,244.0,244.0,216.0,216.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Asian,,,,,,,90.0,90.0,29.0,29.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - American Indian or Alaska Native,,,,,,,57.0,57.0,22.0,22.0,
Unsheltered Homeless Unaccompanied Youth (Under 25) - Native Hawaiian or Other Pacific Islander,,,,,,,32.0,32.0,14.0,14.0,
